Length,Weight,Sex
64,3,1
68,5,1
69,5,1
72,5,1
72,5,1
76,6,1
80,8,1
83,9,1
83,9,1
83,10,1
84,9,1
84,9,1
85,9,1
85,9,1
86,9,1
86,11,1
87,10,1
87,9,1
87,10,1
89,11,1
91,13,1
93,14,1
95,13,1
96,15,1
98,13,1
100,14,1
100,21,1
100,19,1
100,16,1
100,15,1
100,20,1
101,14,1
101,18,1
101,14,1
101,14,1
102,16,1
102,15,1
102,22,1
102,17,1
102,16,1
103,18,1
103,16,1
103,18,1
103,17,1
104,21,1
104,18,1
104,15,1
104,18,1
104,25,1
104,19,1
105,21,1
105,18,1
105,18,1
106,19,1
106,16,1
106,24,1
106,18,1
106,20,1
106,19,1
106,16,1
106,19,1
106,17,1
106,19,1
106,18,1
106,17,1
106,19,1
107,22,1
107,19,1
107,18,1
108,19,1
108,19,1
108,20,1
108,21,1
108,19,1
108,21,1
108,19,1
108,18,1
108,20,1
108,20,1
108,21,1
108,20,1
109,20,1
109,23,1
109,17,1
109,23,1
109,19,1
109,22,1
109,20,1
109,21,1
109,22,1
109,19,1
110,20,1
110,21,1
110,20,1
110,21,1
110,20,1
110,22,1
110,21,1
110,19,1
110,20,1
110,20,1
110,21,1
110,19,1
110,22,1
110,21,1
110,22,1
110,23,1
110,20,1
110,20,1
111,22,1
111,22,1
111,22,1
111,22,1
112,19,1
112,21,1
112,24,1
112,22,1
112,23,1
112,19,1
112,21,1
112,19,1
112,23,1
112,23,1
112,25,1
112,23,1
112,23,1
112,23,1
113,22,1
113,21,1
113,23,1
113,21,1
113,22,1
113,23,1
113,24,1
113,20,1
113,22,1
113,23,1
113,23,1
113,22,1
114,21,1
114,24,1
114,22,1
114,25,1
114,24,1
114,21,1
114,23,1
114,24,1
114,22,1
114,21,1
114,24,1
114,22,1
114,24,1
114,23,1
114,23,1
114,24,1
115,23,1
115,23,1
115,22,1
115,24,1
115,23,1
115,23,1
115,22,1
115,23,1
115,23,1
115,24,1
115,22,1
115,22,1
115,25,1
115,25,1
115,23,1
115,25,1
115,20,1
115,22,1
115,23,1
115,26,1
115,25,1
115,22,1
116,22,1
116,21,1
116,23,1
116,22,1
116,23,1
116,25,1
116,20,1
116,24,1
116,23,1
116,23,1
116,24,1
116,21,1
116,24,1
116,27,1
116,24,1
116,21,1
116,24,1
116,21,1
116,22,1
116,24,1
117,26,1
117,24,1
117,25,1
117,25,1
117,24,1
117,25,1
117,24,1
117,23,1
117,23,1
117,20,1
117,22,1
117,23,1
117,26,1
117,23,1
117,24,1
118,22,1
118,24,1
118,23,1
118,24,1
118,21,1
118,23,1
118,24,1
118,23,1
118,26,1
118,22,1
118,26,1
118,23,1
118,25,1
118,25,1
118,26,1
118,27,1
118,25,1
119,25,1
119,26,1
119,27,1
119,25,1
119,25,1
119,24,1
119,26,1
120,26,1
120,23,1
120,27,1
120,22,1
120,27,1
120,25,1
120,23,1
120,26,1
120,22,1
120,25,1
120,27,1
120,26,1
120,23,1
120,25,1
120,26,1
120,22,1
120,26,1
120,24,1
120,26,1
120,23,1
120,25,1
120,29,1
121,27,1
121,28,1
121,28,1
121,25,1
121,26,1
121,29,1
121,27,1
121,25,1
122,24,1
122,28,1
122,29,1
122,27,1
122,26,1
122,25,1
122,27,1
122,27,1
122,30,1
123,26,1
123,30,1
123,24,1
124,27,1
124,29,1
125,29,1
125,29,1
125,26,1
125,29,1
125,29,1
126,31,1
126,30,1
126,30,1
126,25,1
126,32,1
126,24,1
126,31,1
127,32,1
127,26,1
127,28,1
128,30,1
128,32,1
128,28,1
128,28,1
128,31,1
128,29,1
129,32,1
129,24,1
130,34,1
130,32,1
130,35,1
130,33,1
130,30,1
132,30,1
132,30,1
132,31,1
132,31,1
133,34,1
133,34,1
133,33,1
133,33,1
133,35,1
134,33,1
134,32,1
134,33,1
135,33,1
136,33,1
136,36,1
136,36,1
136,35,1
136,33,1
136,35,1
137,27,1
137,36,1
137,36,1
137,36,1
137,34,1
138,35,1
138,36,1
138,41,1
138,38,1
138,36,1
138,38,1
139,38,1
139,31,1
139,39,1
139,35,1
140,38,1
140,38,1
142,39,1
142,40,1
142,40,1
142,40,1
142,41,1
142,38,1
143,40,1
144,40,1
144,46,1
144,46,1
145,41,1
145,40,1
145,39,1
145,45,1
146,42,1
146,40,1
146,40,1
146,37,1
146,34,1
146,43,1
147,44,1
147,46,1
147,44,1
148,45,1
148,36,1
148,40,1
148,41,1
148,44,1
148,46,1
149,41,1
149,48,1
150,46,1
150,47,1
150,50,1
150,45,1
150,47,1
150,49,1
150,45,1
150,49,1
150,51,1
151,49,1
151,44,1
152,51,1
152,58,1
154,49,1
154,51,1
155,51,1
156,50,1
156,52,1
156,51,1
156,53,1
156,56,1
157,50,1
157,53,1
158,52,1
158,47,1
158,52,1
158,55,1
159,54,1
160,56,1
161,54,1
161,59,1
161,57,1
163,59,1
163,62,1
164,53,1
164,75,1
166,61,1
166,58,1
166,65,1
166,65,1
167,68,1
168,76,1
170,68,1
170,67,1
170,83,1
173,83,1
174,63,1
176,71,1
178,87,1
178,86,1
180,89,1
180,94,1
182,101,1
182,98,1
183,95,1
184,92,1
185,84,1
186,96,1
187,111,1
187,101,1
190,118,1
190,99,1
191,109,1
191,109,1
191,101,1
192,109,1
192,107,1
194,105,1
194,120,1
195,112,1
195,119,1
195,114,1
195,116,1
195,105,1
195,113,1
195,112,1
196,115,1
196,119,1
197,109,1
198,112,1
198,128,1
198,112,1
199,105,1
200,123,1
200,122,1
200,128,1
201,133,1
201,128,1
201,133,1
202,138,1
202,122,1
202,130,1
202,121,1
202,111,1
202,134,1
202,127,1
202,128,1
203,135,1
203,127,1
205,125,1
205,140,1
205,130,1
205,137,1
205,133,1
205,143,1
206,129,1
206,138,1
206,141,1
206,145,1
206,146,1
206,141,1
206,134,1
206,147,1
206,144,1
207,130,1
207,131,1
207,175,1
207,139,1
208,138,1
208,132,1
208,125,1
208,140,1
208,133,1
209,146,1
209,132,1
209,152,1
209,150,1
209,139,1
210,150,1
210,141,1
210,131,1
210,139,1
210,140,1
210,152,1
210,145,1
210,162,1
210,141,1
210,139,1
211,140,1
211,144,1
211,138,1
211,133,1
211,133,1
212,138,1
212,155,1
212,150,1
212,145,1
212,141,1
212,149,1
212,162,1
213,158,1
213,146,1
213,145,1
213,154,1
213,151,1
213,178,1
213,154,1
213,154,1
214,156,1
214,143,1
215,169,1
215,162,1
215,162,1
215,170,1
215,154,1
215,160,1
215,163,1
216,159,1
216,159,1
216,182,1
216,144,1
216,153,1
216,141,1
216,166,1
216,179,1
216,181,1
216,161,1
217,155,1
217,160,1
217,141,1
217,149,1
217,164,1
217,170,1
217,163,1
217,175,1
218,163,1
218,160,1
218,152,1
218,159,1
218,144,1
218,169,1
218,159,1
218,163,1
218,176,1
219,163,1
219,156,1
219,148,1
219,160,1
219,166,1
219,165,1
219,163,1
220,173,1
220,177,1
220,157,1
220,160,1
220,190,1
220,188,1
220,170,1
220,179,1
220,168,1
220,174,1
221,156,1
221,185,1
221,151,1
221,167,1
221,186,1
221,159,1
221,168,1
221,170,1
222,159,1
222,174,1
222,183,1
222,184,1
222,178,1
222,192,1
222,161,1
222,174,1
222,193,1
222,188,1
222,157,1
222,167,1
223,182,1
223,199,1
223,141,1
223,169,1
223,183,1
223,185,1
223,182,1
223,165,1
223,171,1
223,172,1
223,197,1
223,178,1
224,194,1
225,165,1
225,163,1
225,160,1
225,175,1
225,180,1
225,184,1
225,192,1
225,193,1
225,191,1
225,179,1
226,177,1
226,176,1
226,193,1
226,184,1
226,189,1
226,177,1
227,201,1
227,177,1
227,170,1
227,194,1
227,191,1
227,185,1
227,176,1
227,181,1
228,189,1
228,169,1
228,182,1
228,169,1
228,201,1
228,176,1
228,201,1
228,179,1
229,187,1
229,164,1
229,187,1
229,175,1
230,200,1
230,188,1
230,164,1
230,167,1
230,165,1
230,177,1
230,210,1
230,201,1
230,216,1
230,193,1
230,191,1
230,185,1
230,173,1
230,197,1
230,186,1
230,212,1
230,194,1
230,181,1
230,166,1
230,169,1
230,187,1
230,176,1
230,191,1
231,181,1
231,198,1
231,208,1
232,192,1
232,177,1
232,182,1
232,204,1
232,188,1
233,194,1
233,175,1
233,218,1
233,205,1
233,226,1
233,209,1
233,194,1
233,208,1
233,226,1
233,182,1
234,193,1
234,174,1
234,201,1
234,212,1
234,206,1
234,218,1
234,212,1
234,165,1
234,184,1
235,201,1
235,219,1
235,208,1
235,195,1
236,199,1
236,202,1
236,200,1
236,188,1
236,232,1
236,188,1
236,182,1
236,200,1
237,212,1
237,189,1
237,195,1
237,199,1
237,210,1
237,215,1
237,230,1
237,206,1
238,194,1
238,212,1
238,199,1
238,201,1
238,204,1
238,192,1
238,226,1
238,216,1
238,218,1
240,228,1
240,218,1
240,228,1
240,214,1
240,212,1
240,211,1
240,207,1
240,229,1
240,221,1
240,217,1
241,220,1
241,209,1
242,222,1
242,228,1
242,225,1
242,207,1
243,219,1
243,226,1
243,256,1
243,224,1
243,207,1
243,201,1
243,242,1
243,250,1
244,228,1
244,204,1
244,202,1
244,220,1
244,218,1
244,232,1
244,184,1
244,245,1
244,229,1
245,229,1
245,234,1
245,227,1
246,222,1
246,233,1
246,243,1
246,223,1
246,246,1
246,215,1
246,215,1
246,228,1
246,258,1
246,225,1
247,236,1
247,248,1
248,225,1
248,211,1
248,172,1
248,259,1
248,257,1
248,224,1
249,226,1
249,237,1
249,238,1
250,230,1
250,236,1
250,218,1
250,226,1
250,201,1
250,240,1
250,252,1
250,234,1
250,241,1
250,223,1
250,242,1
250,252,1
251,254,1
251,298,1
252,188,1
252,253,1
252,236,1
252,239,1
252,290,1
253,257,1
253,217,1
253,270,1
254,276,1
254,267,1
254,279,1
254,268,1
255,252,1
255,281,1
255,266,1
255,264,1
256,252,1
256,250,1
256,269,1
256,264,1
256,250,1
256,249,1
256,256,1
256,279,1
257,274,1
257,308,1
257,264,1
258,278,1
258,286,1
258,274,1
258,256,1
258,271,1
258,279,1
258,239,1
258,250,1
258,300,1
259,268,1
259,248,1
260,231,1
260,268,1
260,282,1
260,298,1
260,274,1
260,294,1
261,270,1
262,266,1
262,280,1
264,296,1
264,285,1
264,322,1
264,290,1
265,277,1
265,300,1
266,278,1
266,279,1
266,260,1
266,270,1
266,278,1
266,304,1
266,306,1
266,298,1
266,326,1
267,305,1
267,308,1
268,300,1
268,310,1
268,324,1
268,288,1
269,306,1
269,322,1
270,290,1
270,306,1
270,337,1
270,336,1
271,297,1
271,304,1
271,344,1
271,335,1
271,323,1
272,302,1
272,322,1
272,339,1
272,369,1
273,310,1
274,276,1
274,293,1
274,310,1
274,327,1
274,349,1
274,343,1
274,387,1
274,344,1
275,302,1
275,333,1
275,377,1
275,353,1
276,340,1
277,308,1
277,390,1
277,347,1
278,342,1
278,349,1
278,335,1
278,389,1
278,359,1
279,322,1
279,395,1
279,350,1
279,336,1
279,354,1
279,412,1
279,372,1
280,309,1
280,347,1
280,314,1
280,312,1
280,356,1
280,330,1
280,365,1
280,464,1
281,337,1
281,352,1
281,405,1
281,343,1
281,346,1
281,381,1
282,345,1
282,349,1
282,350,1
282,373,1
282,365,1
283,358,1
283,354,1
283,363,1
285,404,1
285,373,1
285,425,1
285,379,1
286,386,1
286,379,1
286,358,1
286,341,1
286,398,1
287,364,1
287,392,1
287,370,1
287,405,1
287,361,1
288,418,1
288,343,1
288,337,1
288,438,1
288,374,1
289,398,1
289,367,1
289,339,1
289,469,1
290,456,1
290,372,1
290,359,1
290,387,1
290,418,1
290,381,1
290,388,1
291,452,1
291,371,1
291,391,1
291,399,1
291,366,1
292,344,1
292,375,1
292,436,1
292,437,1
292,430,1
292,407,1
292,405,1
292,387,1
292,407,1
293,412,1
293,399,1
293,384,1
294,482,1
294,480,1
294,382,1
295,398,1
295,425,1
295,422,1
295,392,1
295,357,1
296,433,1
296,414,1
296,478,1
296,400,1
297,387,1
297,421,1
297,441,1
298,384,1
298,375,1
298,470,1
298,419,1
298,419,1
298,417,1
299,451,1
299,404,1
299,457,1
299,420,1
299,454,1
300,460,1
300,435,1
300,394,1
300,415,1
300,418,1
300,436,1
300,431,1
300,460,1
300,428,1
300,535,1
300,457,1
300,421,1
300,415,1
300,467,1
301,415,1
301,444,1
301,404,1
301,477,1
301,433,1
301,455,1
301,469,1
302,451,1
302,447,1
302,474,1
302,458,1
302,432,1
303,424,1
303,436,1
304,531,1
304,443,1
304,442,1
305,430,1
305,452,1
305,445,1
305,414,1
305,471,1
305,432,1
305,585,1
305,450,1
305,447,1
306,435,1
306,450,1
306,442,1
306,442,1
306,442,1
306,423,1
306,440,1
306,432,1
307,442,1
307,477,1
308,492,1
308,490,1
308,459,1
308,435,1
308,435,1
308,438,1
308,461,1
308,469,1
308,500,1
309,515,1
310,471,1
310,523,1
310,441,1
311,473,1
311,428,1
312,436,1
312,539,1
312,447,1
312,439,1
312,450,1
312,445,1
313,453,1
314,446,1
314,467,1
315,523,1
315,461,1
315,431,1
315,535,1
315,453,1
316,479,1
316,515,1
316,575,1
316,499,1
317,502,1
317,604,1
318,481,1
318,509,1
318,461,1
318,440,1
318,494,1
318,416,1
319,515,1
319,452,1
319,511,1
320,451,1
320,500,1
320,494,1
320,572,1
321,506,1
321,537,1
321,556,1
321,610,1
322,569,1
322,521,1
323,449,1
323,560,1
324,604,1
324,488,1
324,559,1
324,516,1
325,627,1
325,532,1
325,529,1
326,576,1
326,452,1
326,521,1
326,707,1
326,552,1
326,498,1
328,574,1
328,499,1
329,536,1
329,591,1
330,569,1
330,722,1
330,531,1
331,637,1
331,526,1
331,509,1
334,705,1
335,587,1
336,594,1
336,550,1
336,615,1
336,541,1
336,588,1
336,658,1
336,596,1
337,563,1
337,459,1
338,556,1
339,576,1
340,726,1
340,566,1
341,570,1
341,646,1
343,595,1
344,649,1
344,684,1
346,623,1
349,565,1
350,745,1
351,719,1
352,809,1
352,616,1
354,658,1
356,800,1
357,482,1
358,753,1
358,750,1
378,827,1
64,3,2
68,5,2
69,5,2
72,5,2
72,5,2
76,6,2
80,8,2
83,9,2
83,9,2
83,10,2
84,9,2
84,9,2
85,9,2
85,9,2
86,9,2
86,11,2
87,10,2
87,9,2
87,10,2
89,11,2
91,13,2
93,14,2
95,13,2
96,15,2
98,13,2
100,14,2
100,21,2
100,19,2
100,16,2
100,15,2
100,20,2
101,14,2
101,18,2
101,14,2
101,14,2
102,16,2
102,15,2
102,22,2
102,17,2
102,16,2
103,18,2
103,16,2
103,18,2
103,17,2
104,21,2
104,18,2
104,15,2
104,18,2
104,25,2
104,19,2
105,21,2
105,18,2
105,18,2
106,19,2
106,16,2
106,24,2
106,18,2
106,20,2
106,19,2
106,16,2
106,19,2
106,17,2
106,19,2
106,18,2
106,17,2
106,19,2
107,22,2
107,19,2
107,18,2
108,19,2
108,19,2
108,20,2
108,21,2
108,19,2
108,21,2
108,19,2
108,18,2
108,20,2
108,20,2
108,21,2
108,20,2
109,20,2
109,23,2
109,17,2
109,23,2
109,19,2
109,22,2
109,20,2
109,21,2
109,22,2
109,19,2
110,20,2
110,21,2
110,20,2
110,21,2
110,20,2
110,22,2
110,21,2
110,19,2
110,20,2
110,20,2
110,21,2
110,19,2
110,22,2
110,21,2
110,22,2
110,23,2
110,20,2
110,20,2
111,22,2
111,22,2
111,22,2
111,22,2
112,19,2
112,21,2
112,24,2
112,22,2
112,23,2
112,19,2
112,21,2
112,19,2
112,23,2
112,23,2
112,25,2
112,23,2
112,23,2
112,23,2
113,22,2
113,21,2
113,23,2
113,21,2
113,22,2
113,23,2
113,24,2
113,20,2
113,22,2
113,23,2
113,23,2
113,22,2
114,21,2
114,24,2
114,22,2
114,25,2
114,24,2
114,21,2
114,23,2
114,24,2
114,22,2
114,21,2
114,24,2
114,22,2
114,24,2
114,23,2
114,23,2
114,24,2
115,23,2
115,23,2
115,22,2
115,24,2
115,23,2
115,23,2
115,22,2
115,23,2
115,23,2
115,24,2
115,22,2
115,22,2
115,25,2
115,25,2
115,23,2
115,25,2
115,20,2
115,22,2
115,23,2
115,26,2
115,25,2
115,22,2
116,22,2
116,21,2
116,23,2
116,22,2
116,23,2
116,25,2
116,20,2
116,24,2
116,23,2
116,23,2
116,24,2
116,21,2
116,24,2
116,27,2
116,24,2
116,21,2
116,24,2
116,21,2
116,22,2
116,24,2
117,26,2
117,24,2
117,25,2
117,25,2
117,24,2
117,25,2
117,24,2
117,23,2
117,23,2
117,20,2
117,22,2
117,23,2
117,26,2
117,23,2
117,24,2
118,22,2
118,24,2
118,23,2
118,24,2
118,21,2
118,23,2
118,24,2
118,23,2
118,26,2
118,22,2
118,26,2
118,23,2
118,25,2
118,25,2
118,26,2
118,27,2
118,25,2
119,25,2
119,26,2
119,27,2
119,25,2
119,25,2
119,24,2
119,26,2
120,26,2
120,23,2
120,27,2
120,22,2
120,27,2
120,25,2
120,23,2
120,26,2
120,22,2
120,25,2
120,27,2
120,26,2
120,23,2
120,25,2
120,26,2
120,22,2
120,26,2
120,24,2
120,26,2
120,23,2
120,25,2
120,29,2
121,27,2
121,28,2
121,28,2
121,25,2
121,26,2
121,29,2
121,27,2
121,25,2
122,24,2
122,28,2
122,29,2
122,27,2
122,26,2
122,25,2
122,27,2
122,27,2
122,30,2
122,25,2
123,26,2
123,30,2
123,24,2
124,27,2
124,29,2
125,29,2
125,29,2
125,26,2
125,29,2
125,29,2
126,31,2
126,30,2
126,30,2
126,25,2
126,32,2
126,24,2
126,31,2
127,32,2
127,26,2
128,30,2
128,32,2
128,29,2
129,32,2
129,24,2
130,34,2
130,32,2
130,35,2
130,33,2
130,31,2
132,30,2
132,30,2
132,29,2
132,31,2
132,31,2
133,34,2
133,34,2
134,33,2
134,32,2
134,33,2
136,33,2
136,36,2
136,36,2
136,35,2
136,35,2
137,27,2
137,36,2
137,36,2
137,36,2
138,35,2
138,36,2
138,38,2
138,38,2
139,38,2
140,38,2
142,39,2
142,40,2
142,40,2
142,40,2
142,38,2
143,40,2
144,38,2
144,40,2
144,45,2
145,41,2
145,40,2
146,42,2
146,40,2
146,40,2
146,37,2
146,45,2
146,43,2
147,44,2
147,46,2
148,45,2
148,36,2
148,40,2
148,41,2
148,44,2
148,41,2
148,45,2
148,44,2
149,41,2
149,46,2
149,46,2
150,46,2
150,47,2
150,50,2
150,45,2
150,44,2
150,46,2
150,50,2
150,46,2
150,47,2
150,48,2
151,49,2
151,48,2
152,53,2
152,53,2
153,48,2
154,50,2
154,53,2
154,52,2
154,53,2
155,51,2
156,52,2
156,51,2
157,50,2
157,55,2
158,52,2
158,47,2
158,59,2
158,57,2
158,56,2
159,53,2
160,68,2
160,61,2
161,54,2
164,65,2
164,53,2
164,62,2
165,72,2
166,61,2
166,62,2
166,65,2
168,60,2
168,69,2
170,68,2
171,70,2
174,63,2
174,89,2
174,83,2
176,71,2
178,91,2
180,93,2
181,94,2
182,96,2
182,95,2
182,95,2
183,93,2
184,106,2
184,103,2
184,101,2
185,84,2
185,99,2
186,100,2
189,101,2
190,112,2
192,104,2
193,110,2
193,117,2
194,110,2
195,108,2
196,137,2
196,114,2
196,130,2
196,110,2
197,120,2
197,125,2
198,124,2
198,104,2
198,114,2
198,124,2
198,123,2
198,120,2
199,105,2
199,108,2
200,115,2
200,120,2
201,117,2
202,120,2
202,132,2
202,123,2
202,130,2
202,122,2
202,121,2
202,121,2
202,134,2
202,132,2
202,132,2
202,130,2
203,122,2
203,127,2
203,130,2
204,118,2
204,136,2
204,115,2
204,129,2
204,133,2
204,127,2
204,145,2
204,139,2
204,149,2
204,131,2
205,125,2
205,139,2
205,144,2
205,131,2
205,133,2
206,144,2
206,144,2
206,132,2
206,140,2
206,134,2
206,144,2
206,138,2
206,142,2
206,145,2
207,133,2
207,140,2
207,149,2
207,130,2
207,139,2
207,139,2
207,139,2
208,135,2
208,148,2
208,147,2
208,134,2
208,143,2
209,146,2
209,130,2
209,153,2
209,127,2
209,147,2
210,133,2
210,153,2
210,138,2
210,148,2
210,140,2
211,151,2
211,159,2
211,148,2
211,144,2
211,158,2
211,149,2
211,165,2
212,141,2
212,150,2
212,168,2
212,143,2
212,156,2
212,134,2
212,146,2
212,142,2
213,146,2
213,146,2
213,148,2
213,157,2
213,155,2
214,170,2
214,160,2
214,147,2
214,139,2
214,151,2
214,140,2
214,158,2
214,153,2
214,174,2
214,156,2
215,146,2
215,156,2
215,163,2
215,162,2
215,166,2
215,157,2
215,160,2
216,149,2
216,163,2
216,159,2
216,156,2
216,162,2
216,149,2
216,175,2
216,185,2
216,155,2
216,136,2
216,164,2
217,166,2
217,161,2
217,157,2
217,133,2
217,161,2
217,190,2
218,152,2
218,162,2
218,170,2
218,160,2
218,160,2
218,149,2
218,177,2
218,155,2
218,161,2
218,167,2
218,166,2
219,149,2
219,170,2
219,164,2
219,165,2
219,168,2
219,159,2
219,148,2
219,153,2
219,172,2
219,174,2
220,166,2
220,162,2
220,164,2
220,148,2
220,182,2
220,192,2
220,168,2
220,171,2
220,173,2
220,175,2
220,172,2
221,181,2
222,175,2
222,149,2
222,167,2
222,164,2
222,172,2
222,165,2
222,174,2
222,182,2
222,201,2
222,196,2
222,188,2
222,184,2
222,179,2
222,173,2
222,181,2
223,183,2
223,172,2
223,161,2
223,173,2
223,170,2
223,183,2
223,179,2
223,197,2
223,185,2
223,182,2
223,178,2
223,166,2
223,177,2
223,169,2
223,164,2
224,170,2
224,181,2
224,185,2
224,163,2
224,151,2
224,155,2
225,174,2
225,178,2
225,174,2
225,183,2
225,188,2
225,173,2
225,175,2
225,202,2
225,173,2
225,178,2
225,184,2
226,195,2
226,180,2
226,198,2
226,177,2
226,169,2
226,189,2
226,164,2
226,194,2
226,166,2
226,167,2
226,173,2
226,188,2
226,196,2
226,210,2
226,167,2
226,193,2
226,186,2
227,193,2
227,171,2
227,190,2
227,172,2
227,173,2
227,175,2
228,157,2
228,209,2
228,167,2
228,177,2
228,179,2
228,194,2
228,192,2
228,180,2
228,180,2
228,173,2
228,193,2
228,179,2
229,192,2
229,194,2
229,179,2
229,191,2
230,168,2
230,190,2
230,159,2
230,192,2
230,195,2
230,195,2
230,190,2
230,189,2
230,211,2
230,221,2
230,228,2
230,196,2
230,196,2
230,189,2
231,206,2
231,192,2
231,202,2
231,168,2
231,188,2
231,207,2
231,210,2
231,192,2
232,205,2
232,213,2
232,203,2
232,206,2
232,196,2
232,225,2
232,202,2
233,199,2
233,208,2
233,186,2
233,205,2
233,196,2
233,232,2
233,182,2
233,187,2
233,198,2
233,181,2
234,198,2
234,193,2
234,198,2
234,207,2
234,194,2
234,208,2
234,211,2
234,183,2
234,232,2
234,193,2
235,204,2
235,207,2
235,201,2
236,203,2
236,210,2
236,190,2
236,197,2
236,192,2
236,201,2
236,206,2
236,207,2
236,211,2
236,188,2
237,215,2
237,217,2
237,216,2
237,222,2
237,220,2
237,206,2
237,208,2
238,227,2
238,193,2
238,165,2
238,241,2
238,203,2
238,221,2
238,224,2
238,238,2
238,249,2
239,215,2
239,231,2
239,221,2
240,209,2
240,250,2
240,205,2
240,246,2
240,239,2
240,230,2
240,230,2
240,216,2
240,202,2
240,228,2
240,233,2
241,244,2
241,207,2
242,232,2
242,142,2
242,225,2
242,194,2
243,238,2
243,244,2
244,222,2
244,231,2
244,208,2
244,230,2
244,235,2
244,220,2
244,215,2
244,227,2
244,179,2
244,173,2
244,249,2
245,249,2
245,252,2
245,254,2
246,247,2
246,226,2
246,229,2
246,213,2
246,203,2
246,235,2
246,216,2
246,217,2
246,244,2
247,230,2
247,257,2
248,228,2
248,226,2
248,250,2
248,231,2
248,245,2
248,255,2
248,268,2
248,253,2
248,262,2
248,182,2
248,261,2
249,196,2
249,261,2
249,253,2
249,260,2
249,267,2
249,248,2
249,242,2
250,252,2
250,248,2
250,233,2
250,244,2
250,246,2
250,242,2
250,266,2
250,279,2
251,266,2
251,247,2
251,250,2
252,239,2
252,239,2
252,247,2
252,266,2
252,188,2
252,274,2
252,256,2
253,246,2
253,268,2
253,252,2
253,262,2
253,254,2
254,245,2
254,243,2
254,260,2
254,254,2
254,251,2
254,262,2
254,281,2
255,249,2
256,288,2
257,248,2
258,277,2
258,264,2
258,265,2
259,302,2
259,279,2
260,267,2
260,274,2
260,295,2
261,270,2
261,307,2
262,323,2
262,297,2
263,312,2
264,306,2
264,277,2
265,266,2
265,283,2
266,284,2
266,311,2
266,306,2
266,280,2
266,336,2
268,330,2
268,300,2
269,294,2
269,255,2
269,314,2
269,312,2
269,272,2
269,287,2
269,314,2
269,357,2
270,320,2
270,293,2
270,307,2
271,313,2
272,306,2
272,326,2
272,324,2
272,331,2
273,347,2
273,310,2
273,351,2
273,344,2
274,308,2
274,311,2
274,305,2
275,379,2
275,369,2
275,320,2
275,292,2
276,294,2
276,334,2
276,308,2
276,357,2
276,361,2
276,343,2
276,338,2
276,357,2
276,307,2
277,341,2
278,348,2
279,320,2
280,354,2
280,408,2
280,342,2
280,337,2
280,321,2
280,376,2
280,420,2
280,382,2
281,345,2
281,360,2
281,351,2
281,340,2
281,374,2
282,398,2
283,331,2
283,347,2
284,348,2
284,364,2
285,353,2
285,316,2
286,341,2
286,417,2
286,406,2
286,353,2
286,431,2
286,412,2
287,434,2
287,388,2
288,435,2
288,353,2
288,352,2
288,379,2
288,425,2
289,383,2
289,414,2
289,416,2
290,367,2
290,388,2
290,403,2
290,417,2
290,362,2
290,377,2
290,383,2
290,421,2
290,373,2
290,386,2
290,446,2
291,404,2
291,411,2
292,456,2
292,342,2
292,421,2
292,425,2
293,381,2
293,376,2
294,379,2
294,445,2
294,419,2
295,350,2
295,421,2
295,476,2
295,376,2
296,397,2
296,412,2
296,402,2
297,415,2
297,413,2
297,505,2
297,418,2
298,377,2
298,423,2
298,465,2
299,428,2
300,443,2
300,443,2
300,492,2
300,449,2
300,450,2
300,476,2
304,388,2
304,536,2
305,486,2
305,507,2
305,415,2
306,441,2
306,423,2
306,444,2
307,481,2
307,476,2
307,440,2
308,487,2
308,492,2
308,511,2
308,485,2
309,436,2
309,489,2
310,447,2
311,481,2
311,466,2
311,446,2
312,485,2
312,509,2
312,544,2
312,473,2
312,496,2
312,444,2
313,478,2
314,515,2
314,458,2
315,427,2
316,478,2
316,483,2
316,486,2
317,495,2
317,552,2
320,494,2
320,672,2
320,552,2
320,515,2
320,492,2
322,563,2
322,551,2
322,525,2
322,545,2
322,489,2
323,537,2
324,534,2
324,520,2
324,490,2
324,548,2
325,536,2
325,600,2
326,564,2
328,558,2
328,565,2
328,533,2
330,525,2
330,506,2
330,530,2
330,650,2
334,553,2
335,616,2
335,741,2
338,625,2
338,592,2
340,584,2
340,546,2
343,602,2
343,535,2
344,742,2
345,567,2
346,739,2
346,730,2
350,765,2
358,807,2
364,825,2
389,863,2
